WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
  [481] 12 14 10 11 15 16 17 19 18 19 23 27 30 32 32 30 26 24 29 30 31 33 33 33
  [505] 34 32 31 31 30 24 21 28 24 24 24 25 26 24 24 29 32 30 30 29 27 28 30 33
  [529] 35 36 36 36 34 38 41 42 43 44 43 40 36 34 33 32 27 23 38 43 39 36 36 36
  [553] 32 29 32 32 30 32 34 33 31 31 32 32 31 32 34 35 34 34 33 37 38 34 32 32
  [577] 33 31 30 29 28 26 18 17 38 36 33 31 26 21 20 21 21 20 20 21 21 22 22 21
  [601] 21 25 29 30 29 25 20 21 23 24 26 27 30 32 28 24 21 21 26 29 26 24 24 19
  [625] 18 25 26 26 28 29 31 29 25 24 27 28 29 31 28 13 13 31 31 30 33 34 30 30
  [649] 34 34 30 33 39 39 40 40 37 36 37 38 39 40 39 36 36 35 32 28 25 25 29 32
  [673] 34 35 34 32 31 30 27 29 28 18 12 28 37 41 42 40 37 36 33 28 24 23 24 24
  [697] 23 23 23 22 22 21 18 15 15 15 18 25 31 33 31 31 31 30 29 29 30 28 26 18
  [721]  7  6  7  5  4  3  2  3  3  3  3  3  4  4  3  2 12 15 10 11 14 14 16 18
  [745] 19 21 25 29 32 33 32 30 23 23 29 30 31 32 33 34 33 32 31 30 30 29 23 23
  [769] 23 23 24 25 25 24 26 30 30 28 28 28 27 29 32 34 35 34 33 34 31 32 36 38
  [793] 39 40 40 38 36 35 33 33 32 28 25 39 44 42 38 34 31 29 30 30 29 33 35 34
  [817] 30 29 29 29 29 31 33 35 37 37 34 36 39 36 33 32 33 32 31 31 30 27 21  5
  [841] 34 38 35 33 28 24 23 22 21 21 21 22 23 23 24 25 27 31 33 31 26 21 22 25
  [865] 25 25 26 26 29 31 28 25 22 21 26 27 25 24 21 15 22 24 22 22 24 27 31 33
  [889] 32 27 26 28 29 28 20  4 17 31 30 28 31 33 31 31 32 36 40 42 40 38 39 41
  [913] 40 37 36 36 36 37 38 37 36 36 36 34 28 23 24 27 28 31 32 32 33 31 28 28
  [937] 31 33 28 14 16 30 39 42 40 36 33 31 27 25 24 23 23 22 21 19 19 17 16 15
  [961] 17 20 25 31 32 31 31 30 30 30 28 29 31 29 23 11  5  6  7  5  3  2  2  3
  [985]  3  3  3  3  3  3  1  6 11 12 12 13 13 13 15 17 19 23 28 33 36 35 30 25
 [1009] 23 25 26 28 31 32 34 34 32 31 31 30 30 31 27 18 23 24 24 23 23 25 27 27
 [1033] 25 25 26 27 28 30 33 33 31 30 30 31 28 23 29 34 36 36 36 36 35 34 33 32
 [1057] 32 32 26 20 37 46 46 42 39 36 35 34 33 34 35 34 32 31 29 29 31 30 29 27
 [1081] 30 34 35 35 37 37 34 33 33 32 31 30 29 27 24 10 24 38 36 34 31 28 25 23
 [1105] 22 21 22 23 24 27 32 37 38 36 33 26 20 22 24 25 25 26 26 26 29 31 28 26
 [1129] 24 23 25 24 24 23 16 16 21 18 16 17 21 24 29 33 37 37 32 28 28 25 14  6
 [1153] 19 29 29 27 28 30 32 31 33 40 42 39 35 33 34 38 39 38 36 35 35 36 36 36
 [1177] 36 35 36 38 34 27 23 22 22 24 28 29 30 31 28 27 28 32 35 33 26 17 17 28
 [1201] 35 33 30 30 28 26 24 22 22 20 19 19 18 17 17 19 23 27 31 32 30 30 29 28
 [1225] 29 28 27 29 32 28 15  6  5  5  6  4  3  3  3  3  3  3  3  3  3  3  4 12
 [1249] 13 10 11 15 15 14 15 18 22 24 30 35 35 31 25 22 22 25 26 29 33 34 34 32
 [1273] 31 31 32 32 31 31 28 19 25 25 24 23 24 26 26 24 24 25 25 26 29 31 33 31
 [1297] 28 28 28 29 26 20 21 28 32 33 34 34 34 33 32 31 30 30 29 24 18 33 43 44
 [1321] 42 40 37 37 37 37 38 38 35 32 29 25 24 28 30 30 31 32 34 33 33 33 31 31
 [1345] 32 32 31 30 27 25 25 19 10 29 35 36 33 31 28 26 25 23 23 25 29 38 45 45
 [1369] 39 31 26 23 24 24 24 24 25 27 27 27 29 29 28 27 25 24 25 23 22 19 12 14
 [1393] 14 12 13 16 21 23 25 28 33 37 37 29 26 23 11 12 21 27 26 25 27 29 30 32
 [1417] 36 36 33 29 28 27 27 31 33 33 32 31 30 33 35 35 35 35 34 38 39 34 28 22
 [1441] 18 20 24 26 28 29 28 27 26 28 32 35 34 32 28 18 18 29 31 29 28 25 23 21
 [1465] 20 20 19 20 19 19 21 25 28 31 32 32 31 30 27 27 28 27 26 30 31 21  8  4
 [1489]  5  5  5  4  3  3  4  3  3  3  3  3  2  2 10 16 14 14 14 13 16 16 16 20
 [1513] 24 25 29 33 30 25 22 22 24 25 28 33 36 36 35 33 30 31 33 33 31 30 27 20
 [1537] 26 26 24 23 25 25 22 22 24 26 26 27 29 31 31 29 27 26 27 27 24 21 19 24
 [1561] 29 31 32 33 34 34 33 32 32 32 32 33 30 24 27 33 35 35 36 38 38 35 35 35
 [1585] 33 29 27 28 32 36 35 36 36 37 40 40 38 35 33 31 31 30 29 29 27 23 22 18
 [1609]  6 14 28 35 35 33 31 29 28 27 27 29 36 41 38 33 27 22 24 26 26 24 23 23
 [1633] 25 28 28 28 29 29 27 26 26 25 24 23 18 17 12  9  9 11 15 19 22 22 22 24
 [1657] 28 33 38 38 31 24 14 17 23 26 24 25 27 29 29 31 30 29 28 26 25 24 21 24
 [1681] 27 27 27 24 21 24 27 30 33 34 33 35 39 39 36 27 19 19 21 23 26 27 27 27
 [1705] 27 26 28 33 36 33 32 32 24 16 30 30 26 23 21 20 20 20 20 22 23 25 26 28
 [1729] 30 31 32 31 29 27 25 26 27 25 26 28 25 15  5  4  5  5  4  3  3  3  4  5
 [1753]  4  4  3  1  4 11 16 16 14 14 15 12 14 16 17 21 25 26 29 31 26 24 23 23
 [1777] 25 27 31 35 35 35 34 31 30 32 34 32 30 29 24 20 27 26 24 23 25 23 20 21
 [1801] 25 26 26 26 28 30 29 27 26 24 25 25 22 21 20 22 27 31 33 34 35 35 35 34
 [1825] 34 34 35 36 36 36 35 33 32 29 30 34 35 35 37 36 33 30 30 32 34 33 33 34
 [1849] 34 35 38 38 35 34 34 34 34 32 29 28 26 22 19 15  7  9 20 30 35 35 34 32
 [1873] 31 30 31 35 38 30 23 28 27 25 26 26 25 24 23 23 25 28 29 28 28 28 25 25
 [1897] 26 26 24 20 14 14 12  8 10 13 18 21 20 19 18 19 22 30 38 44 42 32 21 21
 [1921] 24 26 25 25 27 28 30 29 26 24 26 26 27 28 27 31 32 32 30 27 25 25 23 20
 [1945] 23 28 30 33 36 38 38 33 24 19 19 20 24 26 26 26 25 25 25 28 34 35 33 35
 [1969] 35 22 17 30 30 27 24 23 22 22 23 25 27 29 31 32 32 31 30 27 24 24 23 24
 [1993] 25 24 26 26 20 11  5  4  4  4  3  2  2  3  4  5  5  3  2  4 11 17 17 17
 [2017] 16 16 15 14 11 15 17 22 26 26 30 30 26 25 24 24 25 28 32 32 32 33 31 28
 [2041] 28 31 32 30 27 25 22 20 27 25 22 23 24 21 19 22 25 26 26 26 27 29 28 26
 [2065] 25 24 24 23 22 22 23 22 25 30 33 34 34 35 35 35 34 34 34 35 36 38 36 34
 [2089] 34 32 34 36 36 35 36 36 32 29 30 32 33 31 32 35 35 35 36 34 31 31 31 31
 [2113] 31 29 28 28 24 20 18 15 13 13 17 26 33 36 36 35 34 34 38 41 33 25 29 29
 [2137] 28 26 26 25 24 24 23 24 26 29 29 29 28 27 24 24 27 27 24 16 11 13 11  8
 [2161] 11 14 18 18 16 15 14 14 17 30 35 36 42 38 30 24 23 23 24 25 26 27 28 28
 [2185] 27 25 27 30 32 32 32 34 34 33 30 28 27 28 28 26 22 18 22 29 33 36 37 34
 [2209] 28 24 18 15 19 23 25 23 21 20 20 20 26 32 33 36 39 34 18 17 30 32 29 26
 [2233] 24 24 25 27 26 29 32 33 31 28 25 22 22 22 22 23 23 23 25 22 16  9  5  4
 [2257]  4  3  3  3  3  3  4  5  6  3  2  7 11 14 15 14 16 16 13 11 10 14 17 23
 [2281] 26 27 30 29 27 27 24 23 26 28 29 28 29 29 26 25 27 30 30 26 23 21 20 19
 [2305] 27 24 23 23 21 19 19 23 26 26 25 25 27 27 27 27 25 23 23 22 22 23 24 23
 [2329] 22 23 25 28 30 33 34 33 31 31 31 31 32 34 33 32 33 33 34 37 36 34 35 36
 [2353] 32 29 29 30 32 31 32 35 36 36 36 35 31 29 28 27 25 23 24 25 22 20 18 16
 [2377] 16 17 19 25 31 34 35 36 35 36 39 33 29 31 31 30 28 27 26 24 23 24 23 24
 [2401] 27 30 30 29 27 25 24 25 29 28 21 12 11 14 13  7 11 13 17 17 13 12 11 10
 [2425] 15 30 38 29 30 37 35 28 23 22 24 27 28 26 25 28 32 32 32 33 34 33 33 33
 [2449] 32 32 31 30 27 27 27 26 27 24 20 22 28 32 34 33 30 28 21 13 15 20 26 28
 [2473] 28 29 30 29 24 23 24 31 37 37 34 21 17 30 32 30 27 26 27 27 26 27 29 28
 [2497] 26 24 22 21 21 20 21 22 22 24 23 19 13  7  4  4  3  3  3  2  2  3  4  5
 [2521]  5  4  2  7 10 15 16 15 15 13 11 10 11 15 18 21 25 27 30 29 28 27 24 23
 [2545] 26 28 26 26 27 26 24 24 25 28 27 23 20 19 18 17 26 25 24 22 19 18 20 24
 [2569] 26 26 25 25 26 26 27 26 24 23 22 22 23 24 25 23 21 17 15 17 21 26 29 29
 [2593] 30 30 30 30 30 31 31 32 35 35 35 36 34 34 38 37 34 31 29 29 30 30 32 35
 [2617] 36 36 35 35 32 30 28 26 25 22 24 26 24 19 16 16 17 19 20 23 30 34 35 37
 [2641] 37 37 31 26 35 33 33 32 29 27 26 24 23 23 23 24 28 31 31 29 26 25 23 25
 [2665] 30 27 16 11 12 15 15  7 10 11 15 16 12 11 10  9 16 31 40 33 18 34 37 34
 [2689] 28 25 25 25 25 22 20 28 37 38 36 36 35 34 34 33 32 33 32 30 29 28 26 25
 [2713] 24 25 26 24 25 26 28 29 28 29 24 17 17 24 30 30 30 32 33 33 34 35 33 29
 [2737] 24 28 35 37 27 11 25 32 31 29 26 25 25 26 26 23 22 22 21 20 18 18 20 22
 [2761] 24 24 20 15 10  5  3  3  3  3  2  2  2  3  5  5  5  3  3 10 17 23 22 18
 [2785] 15 13 13 14 14 16 20 19 23 27 30 29 28 26 24 23 26 27 25 26 25 24 24 24
 [2809] 25 27 26 21 19 19 17 16 25 24 24 21 18 18 21 25 26 25 24 24 25 26 25 24
 [2833] 24 24 22 22 23 25 25 23 20 18 16 16 17 20 22 27 31 33 34 34 34 34 34 36
 [2857] 36 36 35 35 35 36 37 34 31 30 31 31 30 29 31 34 35 35 35 35 32 30 27 26
 [2881] 25 23 24 26 25 21 17 16 17 19 22 23 29 36 38 39 40 36 27 34 35 32 33 32
 [2905] 29 28 25 23 22 24 24 25 29 32 32 30 27 25 20 20 28 28 21 12 11 16 17  8
 [2929] 10 12 15 14 12 11 10 10 18 33 39 33  8 29 35 35 30 26 21 16 16 18 22 30
 [2953] 37 41 39 37 36 35 36 34 33 34 34 33 32 31 29 27 26 25 29 30 28 24 21 24
 [2977] 26 27 25 20 19 26 31 30 30 30 27 23 23 26 32 34 32 23 18 30 37 31 15 17
 [3001] 29 32 30 25 23 24 24 22 19 17 16 15 16 18 21 25 26 21 15 12  7  3  3  3
 [3025]  3  3  2  2  2  3  4  5  4  3  5 18 27 28 23 18 16 16 16 16 15 14 18 17
 [3049] 20 27 31 28 25 24 24 25 26 26 25 25 23 24 26 25 26 27 26 22 19 19 18 16
 [3073] 24 24 24 22 19 19 22 26 25 24 23 24 25 26 25 25 26 26 24 22 25 27 29 27
 [3097] 23 20 20 19 19 19 16 13 18 26 32 35 34 34 33 34 33 34 34 35 36 35 33 30
 [3121] 28 29 30 30 31 32 33 33 33 34 35 35 32 29 27 25 25 24 25 25 24 22 19 18
 [3145] 19 20 24 27 28 37 43 46 45 39 36 37 36 32 32 32 30 28 26 24 24 25 26 27
 [3169] 31 33 32 30 27 22 18 22 28 30 28 17 10 14 17  8 13 16 16 14 12 12 12 12
 [3193] 20 34 37 29  5 19 27 29 26 24 23 23 26 27 27 28 34 42 40 37 37 36 35 35
 [3217] 36 36 37 39 36 35 34 33 31 29 30 31 28 24 20 19 21 26 26 21 20 25 29 30
 [3241] 31 30 29 30 32 30 24 21 24 29 28 18 22 31 32 24 13 16 25 29 27 22 20 18
 [3265] 16 13 12 13 15 18 23 26 21 13 11  8  5  3  3  3  3  2  2  2  3  3  4  5
 [3289]  4  2 11 28 31 24 19 18 20 20 18 16 15 12 18 19 20 25 30 28 23 23 24 25
 [3313] 25 25 24 24 22 23 26 27 25 26 26 23 19 19 18 17 25 24 25 24 22 21 24 27
 [3337] 26 25 24 26 27 27 26 28 30 29 27 25 26 29 31 32 28 25 27 27 26 27 27 22
 [3361] 17 17 21 29 31 30 29 29 29 31 33 33 32 30 27 27 27 28 29 29 30 29 29 29
 [3385] 30 32 34 33 29 27 27 25 24 25 25 25 24 22 21 21 21 23 27 30 30 33 41 45
 [3409] 44 46 42 39 36 32 32 33 30 27 25 25 25 26 27 28 30 32 32 31 28 24 25 26
 [3433] 27 27 27 20 10 12 12 10 17 18 17 17 17 17 17 20 27 35 34 23  8 18 24 25
 [3457] 24 25 26 29 32 30 30 29 30 39 39 36 39 37 36 36 34 34 39 43 43 44 47 45
 [3481] 38 32 29 28 27 25 23 20 17 22 25 23 20 21 26 30 30 29 27 28 32 33 28 28
 [3505] 28 18 22 29 23 15 24 28 26 21 16 17 22 23 22 18 15 12 12 13 14 18 23 22
 [3529] 13  8  8  6  4  4  3  3  3  2  2  2  2  3  4  5  3  3 21 34 30 21 19 20
 [3553] 21 20 17 14 13 12 18 24 25 26 28 27 23 25 26 25 24 24 23 22 21 21 25 27
 [3577] 25 24 26 24 20 18 18 19 27 25 26 26 25 24 25 28 29 27 26 27 28 28 27 29
 [3601] 31 32 31 30 28 29 31 33 31 30 33 34 32 31 31 30 28 29 27 21 25 28 28 29
 [3625] 29 30 31 29 25 22 22 24 24 26 27 27 28 28 27 25 27 31 34 33 28 26 27 26
 [3649] 25 25 24 26 26 24 23 23 24 26 29 32 32 32 36 35 45 48 42 39 36 32 31 33
 [3673] 30 26 24 25 26 29 29 28 29 32 32 29 25 19 17 21 25 27 26 21 14 10  7 14
 [3697] 18 18 19 21 23 23 24 31 36 37 28 10 12 22 25 23 23 25 27 31 35 31 30 31
 [3721] 29 34 35 33 38 38 38 38 37 37 41 43 39 35 37 40 39 34 30 29 28 28 26 23
 [3745] 20 18 21 24 21 17 22 28 27 25 25 26 32 33 28 27 30 26 20 18 27 31 26 17
 [3769] 19 20 23 21 12 13 15 16 17 15 13 12 13 17 20 16 10  9  9  6  5  5  4  3
 [3793]  3  2  2  2  3  3  4  4  2  9 29 35 26 20 20 20 19 17 15 14 14 15 19 25
 [3817] 27 29 30 26 24 26 26 25 24 23 21 20 19 20 23 26 26 25 26 25 22 19 17 19
 [3841] 26 25 27 28 28 26 26 28 30 30 29 29 29 29 28 29 31 33 34 34 32 30 31 32
 [3865] 32 32 34 36 36 34 32 31 31 33 36 31 18 22 28 29 28 28 25 20 17 16 19 21
 [3889] 22 24 26 26 27 30 30 28 28 31 34 35 31 28 29 29 28 26 25 26 28 27 26 26
 [3913] 26 27 31 34 33 33 34 27 53 48 40 36 35 33 32 32 29 25 23 24 28 32 32 29
 [3937] 29 31 31 27 22 17 15 19 23 28 27 21 15 12 13 17 19 20 23 25 27 29 33 38
 [3961] 37 32 20  8 16 21 24 22 21 24 27 32 35 33 32 31 32 35 32 31 35 36 36 37
 [3985] 37 40 45 43 34 34 36 22 25 32 31 29 29 30 29 27 25 22 19 22 21 16 20 28
 [4009] 26 23 23 25 30 33 30 27 29 27 25 23 16 21 26 23 18 17 19 21 17 13 10  9
 [4033] 12 14 14 13 14 15 15 12 10 11  9  6  5  5  4  3  3  2  2  3  4  4  4  2
 [4057]  4 17 34 34 25 22 21 20 18 16 14 13 13 16 21 23 29 30 26 25 25 26 27 25
 [4081] 21 19 17 17 19 21 24 28 29 29 29 28 25 22 19 19 26 26 26 29 29 28 28 28
 [4105] 30 32 34 33 30 29 29 30 31 33 35 36 35 32 31 31 30 31 34 37 37 36 33 31
 [4129] 32 35 38 38 28 19 19 21 20 16 13 12 12 12 17 20 23 25 26 26 27 30 31 31
 [4153] 31 32 34 34 32 30 30 31 32 30 27 27 29 29 30 30 30 30 33 36 34 31 26 38
 [4177] 56 45 38 34 33 32 32 32 27 23 23 26 29 34 33 30 30 30 30 28 23 18 17 19
 [4201] 24 26 25 24 24 22 18 18 21 24 26 28 30 34 37 37 30 21 11 14 20 23 24 21
 [4225] 20 23 27 32 34 33 35 36 33 35 35 32 32 33 34 36 37 41 42 38 37 39 42 39
 [4249] 21 22 33 36 34 33 31 30 29 27 23 20 19 16 21 28 25 21 22 24 28 31 31 29
 [4273] 29 25 22 24 24 20 12 17 21 18 17 18 15 13 11 10 14 13 11 14 14 13 12 11
 [4297] 10 12 10  6  6  6  4  3  3  3  3  4  4  3  1  6 12 23 35 32 25 23 22 21
 [4321] 19 17 16 15 15 19 24 24 27 29 24 23 25 25 24 23 16 13 15 19 23 26 29 31
 [4345] 32 32 33 31 29 25 22 21 26 27 26 27 28 27 28 29 29 31 33 35 33 31 29 31
 [4369] 32 33 34 35 35 32 31 31 31 31 34 37 38 37 35 31 32 35 39 39 33 24 16 11
 [4393]  6  5  8 12 14 15 18 21 24 26 26 27 28 29 32 33 32 32 34 33 32 31 29 30
 [4417] 32 32 30 28 30 31 32 32 32 34 35 36 33 28 27 46 49 39 34 32 32 31 32 31
 [4441] 27 24 24 25 30 35 34 31 30 29 29 28 23 22 21 20 24 28 30 29 28 26 23 23
 [4465] 24 25 27 31 35 37 35 30 22 12  8 17 22 26 27 21 20 22 27 32 35 34 35 38
 [4489] 36 32 32 31 31 32 33 37 37 34 35 38 39 41 44 44 38 27 26 31 36 36 34 32
 [4513] 31 29 26 20 17 18 25 27 23 21 21 23 26 28 31 32 29 24 20 22 23 22 18 15
 [4537] 16 18 16 16 13 13 13 10 12 14 14 11 10 11 11  9 11 12  9  7  7  7  5  4
 [4561]  4  3  3  3  1  4  9 14 19 26 32 30 27 26 24 21 19 17 16 16 16 23 28 27
 [4585] 25 25 25 25 22 19 17 16 13 13 16 19 21 21 22 25 24 24 26 25 23 21 19 19
 [4609] 27 28 28 27 27 27 28 29 29 30 32 34 36 35 32 31 33 33 33 33 33 31 30 31
 [4633] 33 34 35 37 38 39 37 32 32 36 39 38 32 22 18 20 22 23 24 25 25 23 22 23
 [4657] 24 25 25 26 27 28 29 32 32 31 32 32 32 31 30 29 30 33 32 30 32 33 32 32
 [4681] 33 36 38 38 37 35 30 36 36 35 32 31 31 29 29 29 28 26 25 26 30 33 34 33
 [4705] 29 28 29 28 25 26 27 23 25 33 36 33 29 26 25 26 25 28 31 34 37 36 32 24
 [4729] 14  8 11 18 23 27 27 23 20 19 23 30 34 35 36 37 35 32 27 25 29 31 32 32
 [4753] 27 33 40 42 42 42 44 44 42 39 36 30 22 27 32 32 29 26 23 19 16 22 27 26
 [4777] 22 22 21 22 25 26 31 32 30 24 21 22 23 22 20 18 16 14 16 15 12 14 14 12
 [4801] 11 11 14 13  8  8  8  8 12 12  9  7  7  7  5  4  3  2  1  2  6 10 14 18
