f111	x	y	elev240	slope240	forest240	dtree240	dhigh240	descape240	rghasp240	amuse	elkuse	wolfuse	road240
1	536103.78694287	5000673.9525786	2839.344	38.95313	56	3.75	4.138325	3.75	1.346592	0.003694868	14094.3	0	0
1	536343.78694287	5000673.9525786	2984.063	24.76563	29	37.25121	86.16298	37.25121	1.114312	0.003452316	17403.29	0	0
1	536583.78694287	5000673.9525786	3012.188	6.40625	0	172.2654	126.1528	126.1528	0.9638874	0.003234034	19394.4	0	0
1	536823.78694287	5000673.9525786	3031.359	25.73438	0	362.2546	21.90063	21.90063	1.183432	0.002845344	18986.77	0	0
1	537063.78694287	5000673.9525786	2917.266	23.23438	0	411.043	27.66652	27.66652	0.9770137	0.002414638	19144.49	0	0
1	537303.78694287	5000673.9525786	2825.875	12.35938	0	189.6811	104.3864	104.3864	0.8426859	0.002121402	19375.66	0	0
1	537543.78694287	5000673.9525786	2776.906	16.9375	37	23.54673	86.29718	23.54673	0.9465068	0.001695192	20894.47	0	0
1	537783.78694287	5000673.9525786	2725.922	14.70313	64	0	221.565	0	0.7489875	0.001306597	19288.07	0	0
1	538023.78694287	5000673.9525786	2669.391	15.78125	64	0	154.282	0	0.6854077	0.001076588	19575.13	0	0
1	538263.78694287	5000673.9525786	2623.313	10.84375	49	8.082488	233.5894	8.082488	0.7710354	0.0007813596	18962.7	0	0
1	538503.78694287	5000673.9525786	2606.719	8.09375	41	13.35248	280.9724	13.35248	0.7714709	0.00054699	19438.04	0	0
1	538743.78694287	5000673.9525786	2617.594	12.60938	64	0	310.7111	0	0.9594042	0.0004226924	19614.42	0	0
1	538983.78694287	5000673.9525786	2641.938	11.78125	64	0	152.8963	0	0.7667453	0.0002786322	18990.83	0	0
1	539223.78694287	5000673.9525786	2704.734	21.54688	64	0	5.350412	0	0.7620173	0.0001771599	18574.83	0	0
1	539463.78694287	5000673.9525786	2807.328	26.21875	64	0	9.51897	0	0.9294585	0.0001283948	19582.17	0	0
1	539703.78694287	5000673.9525786	2899.047	24.45313	35	22.01129	26.50953	22.01129	1.183937	7.687054e-005	21648.95	0	0
1	539943.78694287	5000673.9525786	2902.156	14.67188	4	122.7527	155.3842	122.7527	0.8803318	4.439146e-005	24107.56	0	0
1	540183.78694287	5000673.9525786	2895.484	12.375	0	220.7593	281.5752	220.7593	0.9097701	3.017301e-005	24884.63	0	0
1	540423.78694287	5000673.9525786	2926.359	15.84375	0	144.3597	172.2941	144.3597	0.9749035	0	23382.81	0	0
1	540663.78694287	5000673.9525786	2989.141	19.70313	0	257.8125	33.94556	33.94556	1.05268	0	19683.43	0	0
1	540903.78694287	5000673.9525786	2970.578	21.45313	0	223.8418	52.38956	52.38956	1.148866	0	20486.51	0	0
1	541143.78694287	5000673.9525786	2893.266	14.5625	0	167.8301	213.9277	167.8301	0.8669944	0	21993.11	0	0
1	541383.78694287	5000673.9525786	2852.688	9.71875	0	141.9924	232.7644	141.9924	0.7365504	0	26395.8	0	0
1	541623.78694287	5000673.9525786	2832.125	12.32813	33	22.30867	55.74846	22.30867	0.9152299	0	26996.44	0	0
1	541863.78694287	5000673.9525786	2827.5	13.82813	32	24.93935	89.51199	24.93935	1.010331	0	25347.66	0	0
1	542103.78694287	5000673.9525786	2793.203	9.109375	54	6.5625	170.2106	6.5625	0.8997934	0	22150.07	0	0
1	542343.78694287	5000673.9525786	2753.813	16.9375	51	7.613738	25.70802	7.613738	0.9676589	0	19212.34	0	0
1	542583.78694287	5000673.9525786	2653.047	20.6875	62	0.9375	71.40942	0.9375	1.066249	0	14110.86	0	0
1	542823.78694287	5000673.9525786	2610.734	23.35938	64	0	1.40625	0	1.199989	0	12364.32	0	0
1	543063.78694287	5000673.9525786	2553.641	27.4375	64	0	7.918557	0	0.8874439	0	12655.52	0	0
1	543303.78694287	5000673.9525786	2469.141	16.875	64	0	91.22769	0	0.7776401	0	13208.85	0	0
1	543543.78694287	5000673.9525786	2445.547	6.5625	64	0	190.2726	0	0.7929306	0	13102.33	0	0
1	543783.78694287	5000673.9525786	2479.344	18.26563	64	0	46.66135	0	0.9077451	0	11804.1	0	0
1	544023.78694287	5000673.9525786	2547.594	27.8125	64	0	9.405232	0	1.015522	0	10915.29	0	0
1	544263.78694287	5000673.9525786	2618.688	33.23438	64	0	0	0	1.19212	0	9294.025	0	0
1	544503.78694287	5000673.9525786	2656.969	31.25	64	0	1.40625	0	1.322239	0	8979.808	0	0
1	544743.78694287	5000673.9525786	2703.281	30.40625	42	12.65625	0	0	1.307456	0	8808.852	0	0
1	544983.78694287	5000673.9525786	2709	32.6875	64	0	0	0	1.237029	0	9409.146	0	0
1	545223.78694287	5000673.9525786	2773.281	35.375	64	0	0	0	1.328897	0	11715.5	0	0
1	545463.78694287	5000673.9525786	2796.547	39.65625	64	0	0	0	1.376578	0	16213.58	0	0
1	545703.78694287	5000673.9525786	2880.594	26.34375	46	12.08403	17.74235	12.08403	1.167807	0	17919.52	0	0
1	545943.78694287	5000673.9525786	2876.641	25.04688	31	22.06867	6.756662	6.756662	1.171094	0	18955.27	0	0
1	546183.78694287	5000673.9525786	2805.828	31.79688	60	1.875	0.9375	0.9375	1.023217	0	19675.47	0	0
1	546423.78694287	5000673.9525786	2706.406	27.45313	64	0	5.15625	0	0.9982153	0	21769.24	0	0
1	546663.78694287	5000673.9525786	2627.469	18.4375	64	0	83.17029	0	0.9595658	0	25190.41	0	0
1	546903.78694287	5000673.9525786	2587.516	10.64063	64	0	230.0605	0	0.8351787	0	26208.29	0	0
1	547143.78694287	5000673.9525786	2543.344	13.29688	64	0	125.1692	0	0.8484263	0	26852.09	0	0
1	514983.78694287	5000433.9525786	1779.156	22.625	0	1083.254	63.31148	63.31148	1.190082	0.03065971	2241.591	0	27.375
1	515223.78694287	5000433.9525786	1830.547	20.73438	0	1026.501	65.62439	65.62439	1.067798	0.04378905	2357.273	0	2.390625
1	515463.78694287	5000433.9525786	1889.922	23.85938	0	906.9421	19.48264	19.48264	1.012686	0.06082337	2968.769	0	0
1	515703.78694287	5000433.9525786	1944.172	22.79688	0	812.9019	51.35779	51.35779	1.150604	0.07465091	3286.451	0	0
1	515943.78694287	5000433.9525786	1960.828	13.40625	0	638.5395	67.2626	67.2626	1.041518	0.09947336	3394.14	0	0
1	516183.78694287	5000433.9525786	1935.109	24.79688	0	406.951	18.89254	18.89254	1.087029	0.1297025	3250.581	0	4.96875
1	516423.78694287	5000433.9525786	1880.375	20.98438	0	177.7218	87.86914	87.86914	1.043258	0.1531363	3067.944	0	14.5
1	516663.78694287	5000433.9525786	1877.641	16.51563	9	65.10225	35.89172	35.89172	1.017717	0.1936586	3112.313	0	22.5
1	516903.78694287	5000433.9525786	1924.734	17.98438	0	225.4828	93.76347	93.76347	0.997782	0.2412414	3238.658	0	31.25
1	517143.78694287	5000433.9525786	1926.891	14.95313	0	409.9919	167.3771	167.3771	1.085717	0.2772086	3320.302	0	40.125
1	517383.78694287	5000433.9525786	1946.688	15.28125	0	556.5538	113.0293	113.0293	1.102995	0.3380152	3514.477	0	42
1	517623.78694287	5000433.9525786	1942.797	13.92188	0	480.5776	86.25706	86.25706	1.058603	0.4074183	3609.237	0	41.92188
1	517863.78694287	5000433.9525786	1955.203	8.984375	0	360.801	73.74389	73.74389	0.9701846	0.4584684	3824.09	0	34.23438
1	518103.78694287	5000433.9525786	1954.953	10.65625	0	211.7669	116.9853	116.9853	0.9656879	0.5417013	3931.851	0	25.5
1	518343.78694287	5000433.9525786	1951.984	11.17188	14	48.48759	100.0184	48.48759	0.9867614	0.6314372	4001.231	0	17.5
1	518583.78694287	5000433.9525786	1989.297	17.23438	21	36.41993	31.2024	31.2024	1.086512	0.6935245	4313.192	0	8.25
1	518823.78694287	5000433.9525786	1982.609	18.03125	20	40.52357	53.4667	40.52357	0.9329225	0.7871168	4324.612	0	0.75
1	519063.78694287	5000433.9525786	1965.375	14.14063	52	7.255645	84.47768	7.255645	1.087693	0.8767557	4460.006	0	0
1	519303.78694287	5000433.9525786	1977.359	15.71875	59	2.537913	72.33461	2.537913	1.02744	0.9314534	4442.865	0	0
1	519543.78694287	5000433.9525786	1998.703	20.14063	28	33.26168	45.21535	33.26168	1.064089	1.001371	4499.682	0	0
1	519783.78694287	5000433.9525786	2021.609	19.71875	56	4.717732	40.3041	4.717732	0.9968166	1.051582	4573.957	0	0
1	520023.78694287	5000433.9525786	2055.391	16.29688	64	0	87.90575	0	0.8590068	1.071685	4831	0	0
1	520263.78694287	5000433.9525786	2102.719	20.78125	64	0	27.04	0	0.7606883	1.079303	5346.176	0	0
1	520503.78694287	5000433.9525786	2151.922	21.5	64	0	20.07582	0	0.8356838	1.058709	5625.246	0	0
1	520743.78694287	5000433.9525786	2165.938	21.89063	64	0	31.18326	0	1.01604	1.029661	6161.72	0	0
1	520983.78694287	5000433.9525786	2188.016	16.04688	64	0	70.59855	0	1.026116	0.9652565	6622.492	0	0
1	521223.78694287	5000433.9525786	2232.234	18.92188	64	0	17.28612	0	0.7414354	0.8800776	6627.924	0	0
1	521463.78694287	5000433.9525786	2256.969	21.23438	64	0	10.45339	0	1.057797	0.8147026	6946.927	0	0
1	521703.78694287	5000433.9525786	2310.406	28.35938	64	0	6.482075	0	0.9937118	0.7087215	7406.797	0	0
1	521943.78694287	5000433.9525786	2388.031	23.82813	64	0	34.79878	0	1.133816	0.5992202	8189.449	0	0
1	522183.78694287	5000433.9525786	2354.469	17.42188	64	0	48.73945	0	1.1015	0.5273357	9077.093	0	0
1	522423.78694287	5000433.9525786	2389.125	19.89063	62	0.9375	27.28539	0.9375	1.05473	0.4250382	8557.543	0	0
1	522663.78694287	5000433.9525786	2402.891	23.9375	43	10.03791	18.31456	10.03791	1.06985	0.3328256	7213.844	0	0
1	522903.78694287	5000433.9525786	2502.891	33.73438	54	4.881662	4.412912	4.412912	1.147964	0.278228	7277.588	0	0
1	523143.78694287	5000433.9525786	2593.859	32.57813	64	0	5.625	0	1.176567	0.2075428	8011.037	0	0
1	523383.78694287	5000433.9525786	2660.578	28.95313	64	0	3.28125	0	1.075195	0.1503331	9649.634	0	0
1	523623.78694287	5000433.9525786	2697.891	29.89063	56	3.75	3.944163	3.75	1.017558	0.1192627	10813.11	0	0
1	523863.78694287	5000433.9525786	2725.578	24.35938	63	0.46875	14.56456	0.46875	0.9133823	0.08219384	11769.48	0	0
1	524103.78694287	5000433.9525786	2767.078	25.10938	37	13.90165	4.138325	4.138325	1.169953	0.05499333	11842.89	0	0
1	524343.78694287	5000433.9525786	2846.813	27.04688	21	32.90628	6.09375	6.09375	1.267423	0.04134666	12215.91	0	0
1	524583.78694287	5000433.9525786	2798.172	29.875	33	27.39376	25.53689	25.53689	1.180031	0.02628319	13260.84	0	0
1	524823.78694287	5000433.9525786	2734.75	11.84375	56	3.944163	84.87553	3.944163	0.9027928	0.01623409	11943.98	0	0
1	525063.78694287	5000433.9525786	2786.844	23.23438	36	19.27921	14.72541	14.72541	1.087653	0.01157762	16787.38	0	0
1	525303.78694287	5000433.9525786	2783.109	14.51563	52	6.8704	174.4023	6.8704	0.97489	0.006797522	17934.35	0	0
1	525543.78694287	5000433.9525786	2770.297	8.6875	64	0	199.0576	0	0.752007	0.003914507	21206.73	0	0
1	525783.78694287	5000433.9525786	2752.953	13.17188	48	8.357075	75.78236	8.357075	0.9297706	0.002681409	22066.81	0	0
1	526023.78694287	5000433.9525786	2804.313	14.32813	19	45.58186	149.6052	45.58186	1.075611	0.001532985	21628.19	0	0
1	526263.78694287	5000433.9525786	2829.688	9.9375	1	134.489	134.3327	134.3327	1.019062	0.0008806308	22543.95	0	0
1	526503.78694287	5000433.9525786	2813.234	12.45313	0	274.7297	297.958	274.7297	0.8626594	0.0007167459	21615	0	0
1	526743.78694287	5000433.9525786	2789.719	13.92188	0	219.9019	324.6405	219.9019	0.9363348	0.0006022564	21151.64	0	0
1	526983.78694287	5000433.9525786	2799.313	8.25	0	188.4815	337.0131	188.4815	0.9844716	0.000632944	20392.61	0	0
1	527223.78694287	5000433.9525786	2801.359	13.09375	0	224.1373	198.9171	198.9171	1.006957	0.0006875219	18942.54	0	0
1	527463.78694287	5000433.9525786	2793.969	17.35938	0	314.2908	81.24075	81.24075	1.083464	0.0007971741	19172.85	0	0
1	527703.78694287	5000433.9525786	2824.094	14.60938	0	294.4466	137.4507	137.4507	0.934045	0.0009082406	16322.71	0	0
1	527943.78694287	5000433.9525786	2864.281	21.125	0	287.8696	28.94613	28.94613	0.8099542	0.0009916483	13500.31	0	0
1	528183.78694287	5000433.9525786	2957.469	31.875	0	302.6697	0.46875	0.46875	1.072434	0.001097822	8867.762	0	0
1	528423.78694287	5000433.9525786	3002.188	35.07813	0	425.5498	0.9375	0.9375	1.294661	0.001172286	8791.772	0	0
1	528663.78694287	5000433.9525786	2852.984	22.4375	0	386.9288	65.38039	65.38039	1.009813	0.001200404	13234.3	0	0
1	528903.78694287	5000433.9525786	2787.438	14.07813	0	205.6884	211.9539	205.6884	0.9500875	0.001207	16546.55	0	0
1	529143.78694287	5000433.9525786	2766.063	11.82813	4	85.95667	261.8477	85.95667	0.7271103	0.001170616	19388.06	0	0
1	529383.78694287	5000433.9525786	2746.938	13.90625	39	12.96415	244.8509	12.96415	0.8358455	0.001124204	20124.46	0	0
1	529623.78694287	5000433.9525786	2735.406	13.96875	25	27.7239	104.8482	27.7239	0.8283921	0.00102667	18607.08	0	0
1	529863.78694287	5000433.9525786	2759.906	25.67188	10	56.54159	19.63731	19.63731	1.194704	0.0009043642	17177.98	0	0
1	530103.78694287	5000433.9525786	2718.938	25.60938	15	69.35722	50.08297	50.08297	1.171576	0.0008145379	16389.32	0	0
1	530343.78694287	5000433.9525786	2645.016	13.6875	45	14.70545	193.3907	14.70545	0.9336948	0.0006756198	16838.57	0	0
1	530583.78694287	5000433.9525786	2603.078	9.328125	64	0	417.5511	0	0.8211229	0.0005405309	19842.08	0	0
1	530823.78694287	5000433.9525786	2589.844	8.328125	64	0	523.9664	0	0.9314027	0.000456589	19694.51	0	0
1	531063.78694287	5000433.9525786	2627.328	14.5625	64	0	311.6009	0	0.8821951	0.0003728102	20291.25	0	0
1	531303.78694287	5000433.9525786	2659.141	14.10938	64	0	107.6232	0	0.8992636	0.0003027967	19258	0	0
1	531543.78694287	5000433.9525786	2718.016	25.48438	64	0	2.537913	0	0.9469267	0.0002755862	17754.69	0	0
1	531783.78694287	5000433.9525786	2835.578	26.53125	51	8.162912	5.625	5.625	1.027249	0.000269353	16382.35	0	0
1	532023.78694287	5000433.9525786	2824.25	21.0625	0	114.9971	16.55022	16.55022	0.9279432	0.0003122378	16155.35	0	0
1	532263.78694287	5000433.9525786	2714.922	24.9375	48	9.100412	41.57017	9.100412	0.9853538	0.0003731734	17719.22	0	0
1	532503.78694287	5000433.9525786	2663.484	11.51563	33	20.87963	50.1895	20.87963	0.9174883	0.0005220422	14984.03	0	0
1	532743.78694287	5000433.9525786	2749.375	34.59375	64	0	0	0	1.146848	0.0007515372	15377.55	0	0
1	532983.78694287	5000433.9525786	2889.938	28.57813	55	5.186482	33.12413	5.186482	0.9823074	0.0009383334	13295.84	0	0
1	533223.78694287	5000433.9525786	2945.344	20.04688	0	107.7319	19.36272	19.36272	0.9334568	0.001335733	13100.91	0	0
1	533463.78694287	5000433.9525786	2994.766	18.20313	7	93.22093	50.52684	50.52684	1.050918	0.001834041	14313.86	0	0
1	533703.78694287	5000433.9525786	2977.875	18.625	0	247.021	53.26422	53.26422	1.01378	0.002220725	14211.95	0	0
1	533943.78694287	5000433.9525786	2944.078	19.15625	0	280.3299	44.1946	44.1946	1.109357	0.002871195	14172.14	0	0
1	534183.78694287	5000433.9525786	2889.844	33.64063	6	108.2018	7.694162	7.694162	1.32225	0.003580615	12767.98	0	0
1	534423.78694287	5000433.9525786	2818.625	35.95313	16	63.08271	0	0	1.231719	0.004066123	10883.34	0	0
1	534663.78694287	5000433.9525786	2755.141	34.5	29	36.5197	0	0	1.302732	0.004774787	11589.23	0	0
1	534903.78694287	5000433.9525786	2633.172	25.09375	64	0	48.43774	0	0.8523932	0.005408222	12685.5	0	0
1	535143.78694287	5000433.9525786	2553.828	14.26563	64	0	206.5494	0	0.8682965	0.005759893	14488.73	0	0
1	535383.78694287	5000433.9525786	2562.531	16.60938	64	0	57.77632	0	0.9246116	0.006143184	14910.38	0	0
1	535623.78694287	5000433.9525786	2630.625	22.42188	64	0	31.90173	0	1.144603	0.006319746	13388.01	0	0
1	535863.78694287	5000433.9525786	2747.75	36.46875	64	0	0	0	1.336416	0.006312429	11736.69	0	0
1	536103.78694287	5000433.9525786	2913.609	30.46875	59	2.34375	27.50006	2.34375	1.286083	0.006114785	15276.75	0	0
1	536343.78694287	5000433.9525786	2996.484	13.25	2	119.2297	145.2018	119.2297	1.082963	0.005713377	19885.81	0	0
1	536583.78694287	5000433.9525786	2994.063	5.3125	0	318.2534	235.4646	235.4646	0.9205953	0.005352132	23269.84	0	0
1	536823.78694287	5000433.9525786	3013.031	13.40625	0	499.432	49.71776	49.71776	1.08669	0.004708874	21492.94	0	0
1	537063.78694287	5000433.9525786	2928.109	26.17188	0	412.6625	55.0728	55.0728	1.041651	0.003996081	20268.52	0	0
1	537303.78694287	5000433.9525786	2847.031	13.60938	0	183.2484	133.5835	133.5835	0.9307089	0.003510793	20237.09	0	0
1	537543.78694287	5000433.9525786	2826.516	19.10938	32	29.16737	22.98393	22.98393	1.056178	0.00280544	22380.87	0	0
1	537783.78694287	5000433.9525786	2762.953	12.51563	64	0	132.5259	0	0.8683729	0.00216234	20610.43	0	0
1	538023.78694287	5000433.9525786	2721.094	18.09375	64	0	41.6251	0	0.8472656	0.001781689	19621.82	0	0
1	538263.78694287	5000433.9525786	2650.266	20.39063	64	0	63.77807	0	0.8640176	0.001293103	18820.3	0	0
1	538503.78694287	5000433.9525786	2589.328	9.203125	57	3.28125	238.8444	3.28125	0.8321458	0.0009052356	18640.34	0	0
1	538743.78694287	5000433.9525786	2581.172	6.703125	64	0	387.731	0	0.7844222	0.0006995306	19220.39	0	0
1	538983.78694287	5000433.9525786	2606.969	11.76563	64	0	214.032	0	0.6660942	0.0004611196	18276.02	0	0
1	539223.78694287	5000433.9525786	2666.141	20.42188	64	0	58.49749	0	0.8673491	0.000293189	17842.32	0	0
1	539463.78694287	5000433.9525786	2749.781	21.35938	64	0	136.8727	0	0.8977236	0.0002124857	18662.09	0	0
1	539703.78694287	5000433.9525786	2803.844	19.70313	58	3.200825	107.3031	3.200825	0.9760305	0.0001272161	21485.28	0	0
1	539943.78694287	5000433.9525786	2835.438	16.25	47	14.64681	161.8634	14.64681	1.011759	7.346521e-005	24519.75	0	0
1	540183.78694287	5000433.9525786	2853.453	9.75	2	96.88472	146.2241	96.88472	0.897553	4.993452e-005	26160.14	0	0
1	540423.78694287	5000433.9525786	2904.953	17.375	31	23.11272	124.6896	23.11272	0.9190553	2.715307e-005	24539.26	0	0
1	540663.78694287	5000433.9525786	2958.672	12.23438	0	188.0499	41.98019	41.98019	0.9514053	0	19164.99	0	0
1	540903.78694287	5000433.9525786	2972.797	15.26563	0	366.3032	44.33151	44.33151	1.106461	0	19008.63	0	0
1	541143.78694287	5000433.9525786	2917.344	12.10938	0	400.1071	114.5332	114.5332	0.9656767	0	19825.25	0	0
1	541383.78694287	5000433.9525786	2887.203	9.921875	0	283.7289	136.9228	136.9228	0.927007	0	24970.52	0	0
1	541623.78694287	5000433.9525786	2879.109	9.78125	0	179.7091	129.6797	129.6797	0.9596062	0	26495.04	0	0
1	541863.78694287	5000433.9525786	2859.297	17	4	108.2569	38.61636	38.61636	1.066849	0	25403.94	0	0
1	542103.78694287	5000433.9525786	2783.578	13.0625	61	1.40625	164.1374	1.40625	0.840955	0	22903.28	0	0
1	542343.78694287	5000433.9525786	2726.984	15.59375	64	0	78.69695	0	1.042277	0	19968.99	0	0
1	542583.78694287	5000433.9525786	2683.234	20.25	64	0	13.88787	0	1.076832	0	14656.92	0	0
1	542823.78694287	5000433.9525786	2710.891	30.25	64	0	0.9375	0	1.212204	0	12424.26	0	0
1	543063.78694287	5000433.9525786	2618.609	27.42188	64	0	15.22748	0	1.102633	0	11922.9	0	0
1	543303.78694287	5000433.9525786	2520.313	23.95313	64	0	23.82866	0	0.8464934	0	12710.43	0	0
1	543543.78694287	5000433.9525786	2439.313	13.42188	64	0	181.1662	0	0.866065	0	13058.75	0	0
1	543783.78694287	5000433.9525786	2432.656	8.75	64	0	206.0666	0	0.698121	0	12563.72	0	0
1	544023.78694287	5000433.9525786	2458.125	16.67188	64	0	136.3226	0	0.6680294	0	11758.06	0	0
1	544263.78694287	5000433.9525786	2489.938	22.9375	63	0.46875	36.56422	0.46875	1.054851	0	9357.184	0	0
1	544503.78694287	5000433.9525786	2580.484	37.9375	32	20.44111	0	0	1.382992	0	8790.19	0	0
1	544743.78694287	5000433.9525786	2577.609	33.59375	63	0.46875	0	0	1.419482	0	8340.963	0	0
1	544983.78694287	5000433.9525786	2578.094	31.70313	64	0	2.069163	0	1.31274	0	8565.492	0	0
1	545223.78694287	5000433.9525786	2601.063	38.60938	64	0	16.58045	0	1.415569	0	9508.241	0	0
1	545463.78694287	5000433.9525786	2622.344	38.98438	64	0	0.46875	0	1.40438	0	11171.61	0	0
1	545703.78694287	5000433.9525786	2719.047	41.78125	64	0	0	0	1.411811	0	11840.9	0	0
1	545943.78694287	5000433.9525786	2753.016	38.95313	64	0	0	0	1.404048	0	13085.63	0	0
1	546183.78694287	5000433.9525786	2756.281	39.09375	62	0.9375	0	0	1.405004	0	16806.28	0	0
1	546423.78694287	5000433.9525786	2722.094	29.875	64	0	5.15625	0	1.241694	0	20508.95	0	0
1	546663.78694287	5000433.9525786	2666.469	20.98438	64	0	47.6389	0	1.161806	0	25411.24	0	0
1	546903.78694287	5000433.9525786	2619.094	16.79688	64	0	104.9778	0	0.93816	0	26718.69	0	0
1	547143.78694287	5000433.9525786	2560.469	9.53125	64	0	201.4559	0	0.8280846	1.267867e-005	27643.42	0	0
1	514983.78694287	5000193.9525786	1805.75	20.53125	0	954.8712	61.3359	61.3359	1.102474	0.02893604	1884.111	0	47.4375
1	515223.78694287	5000193.9525786	1821.469	11.59375	0	867.7805	108.8823	108.8823	1.068658	0.04159835	2039.841	0	9.65625
1	515463.78694287	5000193.9525786	1843.203	8.75	0	791.423	157.3494	157.3494	1.007314	0.05821271	2493.933	0	0
1	515703.78694287	5000193.9525786	1864.922	14.03125	0	740.8956	83.43031	83.43031	1.019107	0.07184168	2644.933	0	1
1	515943.78694287	5000193.9525786	1894.953	21.60938	0	671.6655	16.9657	16.9657	1.04936	0.09657269	2602.642	0	2.71875
1	516183.78694287	5000193.9525786	1852.141	21.59375	0	483.522	97.24646	97.24646	1.001475	0.1271023	2573.038	0	17.70313
1	516423.78694287	5000193.9525786	1822.656	8.3125	0	311.4829	248.7787	248.7787	0.855498	0.1510331	2538.551	0	31.25
1	516663.78694287	5000193.9525786	1824.594	8.859375	0	262.0336	141.5781	141.5781	0.7826688	0.192874	2760.834	0	39.25
1	516903.78694287	5000193.9525786	1844.844	17.5	0	362.6995	68.3897	68.3897	0.892311	0.2424987	2879.519	0	48
